NÂº,Date,Time,Country,League,Home,Away,Odds_H_X,Odds_H_A,Odds_X_A,Pred_H,Pred_A
23,2024-01-20,12:00,BELGIUM,JUPILER PRO LEAGUE - ROUND 21,Genk,Cercle Brugge,1.30,1.22,1.85,0.78,0.22
24,2024-01-20,14:15,BELGIUM,JUPILER PRO LEAGUE - ROUND 21,Standard Liege,Kortrijk,1.12,1.18,2.55,0.85,0.15
3,2024-01-20,14:30,ENGLAND,PREMIER LEAGUE - ROUND 21,Brentford,Nottingham Forest,1.22,1.27,2.07,0.74,0.26
4,2024-01-20,11:30,GERMANY,BUNDESLIGA - ROUND 18,Bochum,Stuttgart,2.05,1.22,1.24,0.63,0.37
5,2024-01-20,11:30,GERMANY,BUNDESLIGA - ROUND 18,Darmstadt 98,Eintracht Frankfurt,1.83,1.26,1.28,0.4,0.6
6,2024-01-20,11:30,GERMANY,BUNDESLIGA - ROUND 18,Koln,Dortmund,2.00,1.20,1.28,0.37,0.63
7,2024-01-20,11:30,GERMANY,BUNDESLIGA - ROUND 18,Freiburg,Hoffenheim,1.33,1.24,1.83,0.82,0.18
8,2024-01-20,11:30,GERMANY,BUNDESLIGA - ROUND 18,Heidenheim,Wolfsburg,1.55,1.28,1.47,0.46,0.54
9,2024-01-20,14:30,GERMANY,BUNDESLIGA - ROUND 18,RB Leipzig,Bayer Leverkusen,1.50,1.24,1.55,0.59,0.41
10,2024-01-20,14:00,ITALY,SERIE A - ROUND 21,Roma,Hellas Verona,1.08,1.18,2.75,0.88,0.12
11,2024-01-20,16:45,ITALY,SERIE A - ROUND 21,Udinese,Milan,1.90,1.26,1.26,0.43,0.57
12,2024-01-20,12:30,NETHERLANDS,EREDIVISIE - ROUND 18,NEC Nijmegen,Twente,1.87,1.24,1.30,0.39,0.61
13,2024-01-20,14:45,NETHERLANDS,EREDIVISIE - ROUND 18,Heracles Almelo,Volendam,1.19,1.22,2.15,0.48,0.52
14,2024-01-20,16:00,NETHERLANDS,EREDIVISIE - ROUND 18,AZ Alkmaar,Zwolle,1.06,1.12,3.30,0.82,0.18
15,2024-01-20,17:00,NETHERLANDS,EREDIVISIE - ROUND 18,Almere City,Fortuna Sittard,1.38,1.30,1.60,0.69,0.31
133,2024-01-20,12:30,PORTUGAL,LIGA PORTUGAL - ROUND 18,Estoril,Arouca,1.45,1.25,1.57,0.41,0.59
134,2024-01-20,15:00,PORTUGAL,LIGA PORTUGAL - ROUND 18,Casa Pia,Farense,1.33,1.30,1.65,0.65,0.35
135,2024-01-20,17:30,PORTUGAL,LIGA PORTUGAL - ROUND 18,Porto,Moreirense,1.07,1.15,3.00,0.93,0.07
16,2024-01-20,12:15,SPAIN,LALIGA - ROUND 21,Villarreal,Mallorca,1.33,1.28,1.70,0.72,0.28
17,2024-01-20,14:30,SPAIN,LALIGA - ROUND 21,Valencia,Athletic Club,1.70,1.30,1.32,0.48,0.52
18,2024-01-20,17:00,SPAIN,LALIGA - ROUND 21,Celta Vigo,Real Sociedad,1.53,1.35,1.40,0.4,0.6
