Date,Time,Country,League,Home,Away,Odds_H,Odds_D,Odds_A,Odds_H_X,Odds_H_A,Odds_X_A,Pred_H,Pred_A
2024-01-31,14:45,BELGIUM,JUPILER PRO LEAGUE - ROUND 23,Charleroi,Eupen,1.75,3.75,4.5,1.22,1.22,2.00,0.83,0.17
2024-01-31,14:45,BELGIUM,JUPILER PRO LEAGUE - ROUND 23,OH Leuven,Genk,4.33,4.0,1.72,2.10,1.20,1.22,0.38,0.62
2024-01-31,17:00,BELGIUM,JUPILER PRO LEAGUE - ROUND 23,Standard Liege,Antwerp,3.1,3.3,2.3,1.57,1.28,1.38,0.42,0.58
2024-01-31,16:30,ENGLAND,PREMIER LEAGUE - ROUND 22,Tottenham Hotspur,Brentford,1.68,4.5,4.8,1.18,1.20,2.44,0.67,0.33
2024-01-31,17:15,ENGLAND,PREMIER LEAGUE - ROUND 22,Liverpool,Chelsea,1.6,4.85,5.05,1.20,1.20,2.36,0.74,0.26
2024-01-31,15:45,PORTUGAL,LIGA PORTUGAL - ROUND 19,Rio Ave,Estoril,2.25,3.3,3.2,1.33,1.28,1.68,0.66,0.34
2024-01-31,17:45,PORTUGAL,LIGA PORTUGAL - ROUND 19,Braga,Chaves,1.3,5.5,9.0,1.06,1.11,3.30,0.85,0.15
2024-01-31,15:00,SPAIN,LALIGA - ROUND 20,Barcelona,Osasuna,1.38,5.5,8.0,1.06,1.12,3.30,0.8,0.2
2024-01-31,17:00,SPAIN,LALIGA - ROUND 20,Atletico Madrid,Rayo Vallecano,1.55,4.2,6.5,1.14,1.22,2.35,0.77,0.23
2024-02-01,16:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 23,Mechelen,Anderlecht,3.4,3.5,2.1,1.72,1.25,1.33,0.54,0.46
2024-02-01,16:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 23,Sint Truiden,Gent,3.5,3.5,2.05,1.80,1.25,1.30,0.44,0.56
2024-02-01,16:30,ENGLAND,PREMIER LEAGUE - ROUND 22,West Ham United,Bournemouth,2.4,3.85,2.82,1.51,1.27,1.60,0.61,0.39
2024-02-01,17:15,ENGLAND,PREMIER LEAGUE - ROUND 22,Wolverhampton Wanderers,Manchester United,2.75,3.65,2.55,1.53,1.30,1.53,0.51,0.49
2024-02-01,17:00,SPAIN,LALIGA - ROUND 20,Getafe,Real Madrid,6.0,4.2,1.58,2.50,1.19,1.12,0.32,0.68
2024-02-02,05:45,AUSTRALIA,A-LEAGUE - ROUND 15,Brisbane Roar,Wellington Phoenix,2.4,3.75,2.65,1.47,1.20,1.57,0.45,0.55
2024-02-02,07:45,AUSTRALIA,A-LEAGUE - ROUND 15,Perth Glory,Melbourne City,3.75,4.2,1.8,2.00,1.18,1.28,0.31,0.69
2024-02-02,17:00,FRANCE,LIGUE 1 - ROUND 20,Strasbourg,Paris Saint Germain,5.85,4.65,1.5,2.65,1.17,1.12,0.27,0.73
2024-02-02,16:30,GERMANY,BUNDESLIGA - ROUND 20,Heidenheim,Dortmund,4.2,4.35,1.75,2.15,1.18,1.24,0.23,0.77
2024-02-02,16:45,ITALY,SERIE A - ROUND 23,Lecce,Fiorentina,3.7,3.35,2.08,1.78,1.28,1.28,0.35,0.65
2024-02-02,16:00,NETHERLANDS,EREDIVISIE - ROUND 20,Almere City,Excelsior,1.98,3.7,3.55,1.30,1.24,1.85,0.59,0.41
2024-02-02,17:00,SPAIN,LALIGA - ROUND 23,Athletic Club,Mallorca,1.53,4.0,7.5,1.09,1.20,2.65,0.67,0.33
2024-02-03,03:00,AUSTRALIA,A-LEAGUE - ROUND 15,Western United,Sydney FC,3.6,4.0,1.87,1.95,1.20,1.28,0.46,0.54
2024-02-03,04:00,AUSTRALIA,A-LEAGUE - ROUND 15,Newcastle Jets,Melbourne Victory,3.3,3.75,2.05,1.80,1.22,1.33,0.58,0.42
2024-02-03,05:45,AUSTRALIA,A-LEAGUE - ROUND 15,Adelaide United,Central Coast Mariners,2.5,4.0,2.45,1.55,1.20,1.53,0.5,0.5
2024-02-03,09:30,ENGLAND,PREMIER LEAGUE - ROUND 23,Everton,Tottenham Hotspur,2.72,3.7,2.55,1.62,1.28,1.45,0.38,0.62
2024-02-03,12:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Brighton and Hove Albion,Crystal Palace,1.65,4.25,5.2,1.18,1.23,2.35,0.75,0.25
2024-02-03,12:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Burnley,Fulham,2.98,3.5,2.42,1.63,1.30,1.42,0.6,0.4
2024-02-03,12:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Newcastle United,Luton Town,1.42,5.2,7.5,1.09,1.17,2.94,0.87,0.13
2024-02-03,14:30,ENGLAND,PREMIER LEAGUE - ROUND 23,Sheffield United,Aston Villa,5.55,4.45,1.6,2.47,1.21,1.16,0.41,0.59
2024-02-03,13:00,FRANCE,LIGUE 1 - ROUND 20,Rennes,Montpellier,1.65,4.15,4.9,1.15,1.20,2.35,0.77,0.23
2024-02-03,17:00,FRANCE,LIGUE 1 - ROUND 20,Nantes,Lens,3.35,3.35,2.18,1.68,1.28,1.36,0.27,0.73
2024-02-03,11:30,GERMANY,BUNDESLIGA - ROUND 20,Bochum,Augsburg,2.15,3.75,3.2,1.36,1.25,1.72,0.65,0.35
2024-02-03,11:30,GERMANY,BUNDESLIGA - ROUND 20,Darmstadt 98,Bayer Leverkusen,9.5,6.0,1.3,3.60,1.10,1.03,0.35,0.65
2024-02-03,11:30,GERMANY,BUNDESLIGA - ROUND 20,Freiburg,Stuttgart,3.0,3.75,2.3,1.68,1.24,1.40,0.88,0.12
2024-02-03,11:30,GERMANY,BUNDESLIGA - ROUND 20,Mainz 05,Werder Bremen,2.1,3.6,3.5,1.32,1.26,1.78,0.61,0.39
2024-02-03,14:30,GERMANY,BUNDESLIGA - ROUND 20,Koln,Eintracht Frankfurt,3.1,3.5,2.3,1.66,1.28,1.38,0.49,0.51
2024-02-03,11:00,ITALY,SERIE A - ROUND 23,Empoli,Genoa,2.95,3.05,2.58,1.53,1.33,1.42,0.59,0.41
2024-02-03,11:00,ITALY,SERIE A - ROUND 23,Udinese,Monza,2.28,3.45,3.05,1.38,1.28,1.66,0.52,0.48
2024-02-03,14:00,ITALY,SERIE A - ROUND 23,Frosinone,Milan,4.65,4.1,1.68,2.30,1.19,1.18,0.3,0.7
2024-02-03,16:45,ITALY,SERIE A - ROUND 23,Bologna,Sassuolo,1.75,3.7,4.65,1.19,1.22,2.15,0.73,0.27
2024-02-03,12:30,NETHERLANDS,EREDIVISIE - ROUND 20,Twente,RKC Waalwijk,1.27,5.9,10.5,1.02,1.11,3.60,0.8,0.2
2024-02-03,14:45,NETHERLANDS,EREDIVISIE - ROUND 20,Fortuna Sittard,Heerenveen,2.38,3.45,2.92,1.42,1.28,1.62,0.54,0.46
2024-02-03,16:00,NETHERLANDS,EREDIVISIE - ROUND 20,Ajax,PSV Eindhoven,3.25,3.95,2.02,1.85,1.20,1.35,0.45,0.55
2024-02-03,17:00,NETHERLANDS,EREDIVISIE - ROUND 20,NEC Nijmegen,Heracles Almelo,1.7,4.15,4.45,1.20,1.20,2.20,0.56,0.44
2024-02-03,12:30,PORTUGAL,LIGA PORTUGAL - ROUND 20,Portimonense,Arouca,2.95,3.4,2.35,1.60,1.25,1.40,0.37,0.63
2024-02-03,15:00,PORTUGAL,LIGA PORTUGAL - ROUND 20,Famalicao,Sporting CP,7.5,4.75,1.4,3.00,1.16,1.06,0.32,0.68
2024-02-03,10:00,SPAIN,LALIGA - ROUND 23,Valencia,Almeria,1.65,4.0,5.5,1.15,1.22,2.30,0.59,0.41
2024-02-03,12:15,SPAIN,LALIGA - ROUND 23,Granada,Las Palmas,2.25,3.3,3.4,1.35,1.30,1.68,0.4,0.6
2024-02-03,14:30,SPAIN,LALIGA - ROUND 23,Alaves,Barcelona,4.75,4.0,1.72,2.00,1.24,1.22,0.29,0.71
2024-02-03,17:00,SPAIN,LALIGA - ROUND 23,Girona,Real Sociedad,2.15,3.5,3.5,1.32,1.28,1.75,0.52,0.48
2024-02-04,03:00,AUSTRALIA,A-LEAGUE - ROUND 15,Macarthur FC,Western Sydney Wanderers,2.90,4.00,2.15,1.72,1.20,1.42,0.37,0.63
2024-02-04,09:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 24,Antwerp,Club Brugge,3.00,3.50,2.15,1.73,1.25,1.30,0.55,0.45
2024-02-04,12:00,BELGIUM,JUPILER PRO LEAGUE - ROUND 24,Eupen,Mechelen,3.40,3.45,2.15,1.72,1.32,1.34,0.44,0.56
2024-02-04,14:30,BELGIUM,JUPILER PRO LEAGUE - ROUND 24,Anderlecht,Gent,2.55,3.30,2.80,1.47,1.34,1.53,0.48,0.52
2024-02-04,15:15,BELGIUM,JUPILER PRO LEAGUE - ROUND 24,Cercle Brugge,Sint Truiden,1.95,3.70,3.70,1.30,1.29,1.88,0.72,0.28
2024-02-04,11:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Bournemouth,Nottingham Forest,1.78,4.10,4.50,1.22,1.24,2.16,0.6,0.4
2024-02-04,11:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Chelsea,Wolverhampton Wanderers,1.65,4.30,5.35,1.17,1.22,2.40,0.57,0.43
2024-02-04,11:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Manchester United,West Ham United,1.80,4.20,4.25,1.23,1.24,2.13,0.8,0.2
2024-02-04,13:30,ENGLAND,PREMIER LEAGUE - ROUND 23,Arsenal,Liverpool,2.22,3.80,3.10,1.44,1.27,1.65,0.6,0.4
2024-02-04,09:00,FRANCE,LIGUE 1 - ROUND 20,Monaco,Le Havre,1.47,4.45,6.90,1.10,1.17,2.75,0.81,0.19
2024-02-04,11:00,FRANCE,LIGUE 1 - ROUND 20,Lille,Clermont Foot,1.39,4.70,8.30,1.07,1.15,3.00,0.65,0.35
2024-02-04,11:00,FRANCE,LIGUE 1 - ROUND 20,Metz,Lorient,2.28,3.15,3.35,1.33,1.32,1.65,0.41,0.59
2024-02-04,11:00,FRANCE,LIGUE 1 - ROUND 20,Reims,Toulouse,1.75,3.70,4.65,1.20,1.22,2.15,0.67,0.33
2024-02-04,13:05,FRANCE,LIGUE 1 - ROUND 20,Brest,Nice,2.48,3.20,2.98,1.40,1.30,1.57,0.68,0.32
2024-02-04,16:45,FRANCE,LIGUE 1 - ROUND 20,Lyon,Marseille,2.80,3.45,2.45,1.57,1.26,1.47,0.46,0.54
2024-02-04,11:30,GERMANY,BUNDESLIGA - ROUND 20,Wolfsburg,Hoffenheim,2.15,3.75,3.25,1.36,1.22,1.75,0.69,0.31
2024-02-04,13:30,GERMANY,BUNDESLIGA - ROUND 20,RB Leipzig,Union Berlin,1.40,5.00,8.00,1.08,1.15,3.00,0.67,0.33
2024-02-04,08:30,ITALY,SERIE A - ROUND 23,Torino,Salernitana,1.48,4.15,7.30,1.08,1.20,2.70,0.71,0.29
2024-02-04,11:00,ITALY,SERIE A - ROUND 23,Napoli,Hellas Verona,1.45,4.40,7.30,1.09,1.17,2.75,0.97,0.03
2024-02-04,14:00,ITALY,SERIE A - ROUND 23,Atalanta,Lazio,2.08,3.35,3.70,1.28,1.28,1.80,0.55,0.45
2024-02-04,16:45,ITALY,SERIE A - ROUND 23,Internazionale,Juventus,1.82,3.55,4.45,1.20,1.26,2.00,0.6,0.4
2024-02-04,08:15,NETHERLANDS,EREDIVISIE - ROUND 20,Vitesse,Go Ahead Eagles,2.68,3.55,2.52,1.55,1.26,1.48,0.55,0.45
2024-02-04,10:30,NETHERLANDS,EREDIVISIE - ROUND 20,AZ Alkmaar,Feyenoord,4.25,3.95,1.78,2.10,1.22,1.22,0.38,0.62
2024-02-04,10:30,NETHERLANDS,EREDIVISIE - ROUND 20,Utrecht,Volendam,1.36,4.90,8.70,1.07,1.13,3.10,0.71,0.29
2024-02-04,12:45,NETHERLANDS,EREDIVISIE - ROUND 20,Sparta Rotterdam,Zwolle,1.95,3.70,3.70,1.28,1.24,1.90,0.79,0.21
2024-02-04,12:30,PORTUGAL,LIGA PORTUGAL - ROUND 20,Chaves,Farense,2.65,3.40,2.55,1.52,1.25,1.50,0.61,0.39
2024-02-04,12:30,PORTUGAL,LIGA PORTUGAL - ROUND 20,Vizela,Vitoria Guimaraes,3.25,3.40,2.20,1.66,1.25,1.36,0.36,0.64
2024-02-04,15:00,PORTUGAL,LIGA PORTUGAL - ROUND 20,Estoril,Estrela,2.05,3.40,3.60,1.28,1.25,1.78,0.62,0.38
2024-02-04,17:30,PORTUGAL,LIGA PORTUGAL - ROUND 20,Braga,Moreirense,1.50,4.33,6.00,1.12,1.17,2.60,0.92,0.08
2024-02-04,10:00,SPAIN,LALIGA - ROUND 23,Villarreal,Cadiz,1.66,4.20,5.00,1.16,1.20,2.30,0.79,0.21
2024-02-04,12:15,SPAIN,LALIGA - ROUND 23,Osasuna,Celta Vigo,2.35,3.20,3.30,1.35,1.32,1.63,0.7,0.3
2024-02-04,14:30,SPAIN,LALIGA - ROUND 23,Real Betis,Getafe,1.98,3.40,4.20,1.24,1.28,1.88,0.67,0.33
2024-02-04,17:00,SPAIN,LALIGA - ROUND 23,Real Madrid,Atletico Madrid,1.72,4.20,4.50,1.20,1.20,2.15,0.57,0.43
2024-02-05,17:00,ENGLAND,PREMIER LEAGUE - ROUND 23,Brentford,Manchester City,7.90,5.25,1.40,3.00,1.17,1.09,0.43,0.57
2024-02-05,16:45,ITALY,SERIE A - ROUND 23,Roma,Cagliari,1.47,4.45,6.90,1.10,1.18,2.70,0.88,0.12
2024-02-05,17:15,PORTUGAL,LIGA PORTUGAL - ROUND 20,Casa Pia,Boavista,2.40,3.30,2.95,1.40,1.28,1.60,0.46,0.54
2024-02-05,17:00,SPAIN,LALIGA - ROUND 23,Rayo Vallecano,Sevilla,2.20,3.40,3.40,1.33,1.28,1.70,0.53,0.47
2024-02-06,00:00,AUSTRALIA,A-LEAGUE - ROUND 12,Wellington Phoenix,Central Coast Mariners,2.20,3.60,3.10,1.38,1.25,1.68,0.47,0.53
