Date,League,Home,Away,Odds_H,Odds_A,Odds_H_X,Odds_X_A,Pred_H,Pred_A,Winning_team,Winning_prob,Winning_bet,Winning_bet_final,bet_type,bet_type_order,date,team,opponent,result,Winning_team_actual,bet_right,bet_right_win_draw
2023-10-01,BUNDESLIGA ,Freiburg,Augsburg,1.72,4.5,1.17,1.17,0.89,0.11,Freiburg,0.89,1.72,1.72,safest_bet,3,2023-10-01,Freiburg,Augsburg,W,Freiburg,1,1
2023-09-20,SERIE A ,Fluminense,Cruzeiro,1.78,4.5,1.17,1.17,0.88,0.12,Fluminense,0.88,1.78,1.78,safest_bet,3,2023-09-20,Fluminense,Cruzeiro,W,Fluminense,1,1
2023-09-24,LIGUE 1 ,Lens,Toulouse,1.65,4.65,1.17,1.17,0.85,0.15,Lens,0.85,1.65,1.65,safest_bet,3,2023-09-24,Lens,Toulouse,W,Lens,1,1
2023-10-29,LIGUE 1 ,Rennes,Strasbourg,1.6,5.4,1.17,1.17,0.84,0.16,Rennes,0.84,1.6,1.17,safest_bet,3,2023-10-29,Rennes,Strasbourg,D,Draw,1,1
2023-10-29,A,Central Coast Mariners,Macarthur FC,1.62,4.75,1.17,1.17,0.84,0.16,Central Coast Mariners,0.84,1.62,1.17,safest_bet,3,2023-10-29,Central Coast Mariners,Macarthur FC,L,Macarthur FC,0,0
2023-11-04,BUNDESLIGA ,Mainz 05,RB Leipzig,5.0,1.62,1.17,1.17,0.16,0.84,RB Leipzig,0.84,1.62,1.17,safest_bet,3,2023-11-04,Mainz 05,RB Leipzig,W,Mainz 05,0,0
2023-09-23,SERIE A ,Lazio,Monza,1.85,4.1,1.17,1.17,0.81,0.19,Lazio,0.81,1.85,1.17,safest_bet,3,2023-09-23,Lazio,Monza,D,Draw,1,1
2023-10-01,JUPILER PRO LEAGUE ,Union SG,Charleroi,1.66,4.75,1.17,1.17,0.81,0.19,Union SG,0.81,1.66,1.17,safest_bet,3,2023-10-01,Union SG,Charleroi,W,Union SG,1,1
2023-11-02,SERIE A ,Sao Paulo,Cruzeiro,1.75,4.75,1.17,1.17,0.81,0.19,Sao Paulo,0.81,1.75,1.17,safest_bet,3,2023-11-02,Sao Paulo,Cruzeiro,W,Sao Paulo,1,1
2023-11-05,JUPILER PRO LEAGUE ,Standard Liege,Mechelen,1.78,4.2,1.17,1.17,0.81,0.19,Standard Liege,0.81,1.78,1.17,safest_bet,3,2023-11-05,Standard Liege,Mechelen,D,Draw,1,1
2023-09-24,JUPILER PRO LEAGUE ,Genk,Sint Truiden,1.63,4.75,1.17,1.17,0.8,0.2,Genk,0.8,1.63,1.17,safest_bet,3,2023-09-24,Genk,Sint Truiden,D,Draw,1,1
2023-11-05,LIGUE 1 ,Lyon,Metz,1.68,4.7,1.17,1.17,0.8,0.2,Lyon,0.8,1.68,1.17,safest_bet,3,2023-11-05,Lyon,Metz,D,Draw,1,1
2023-10-01,JUPILER PRO LEAGUE ,RWD Molenbeek,Gent,5.0,1.63,1.17,1.17,0.32,0.68,Gent,0.68,1.63,1.17,safest_bet,3,2023-10-01,RWD Molenbeek,Gent,D,Draw,1,1
2023-10-29,JUPILER PRO LEAGUE ,Westerlo,Union SG,4.75,1.6,1.17,1.17,0.33,0.67,Union SG,0.67,1.6,1.17,safest_bet,3,2023-10-29,Westerlo,Union SG,L,Union SG,1,1
2023-11-03,LALIGA ,Las Palmas,Atletico Madrid,5.5,1.65,1.17,1.17,0.34,0.66,Atletico Madrid,0.66,1.65,1.17,safest_bet,3,2023-11-03,Las Palmas,Atletico Madrid,W,Las Palmas,0,0
2023-09-25,LIGA PORTUGAL ,Sporting CP,Rio Ave,1.2,15.0,1.17,1.17,0.9,0.1,Sporting CP,0.9,1.2,1.2,safest_bet,3,2023-09-25,Sporting CP,Rio Ave,W,Sporting CP,1,1
2023-10-28,LIGA PORTUGAL ,Benfica,Casa Pia,1.2,15.0,1.17,1.17,0.91,0.09,Benfica,0.91,1.2,1.2,safest_bet,3,2023-10-28,Benfica,Casa Pia,D,Draw,0,1
2023-11-04,EREDIVISIE ,Heracles Almelo,PSV Eindhoven,11.5,1.21,1.17,1.17,0.18,0.82,PSV Eindhoven,0.82,1.21,1.21,safest_bet,3,2023-11-04,Heracles Almelo,PSV Eindhoven,L,PSV Eindhoven,1,1
2023-09-17,LIGA PORTUGAL ,Sporting CP,Moreirense,1.22,13.0,1.17,1.17,0.87,0.13,Sporting CP,0.87,1.22,1.22,safest_bet,3,2023-09-17,Sporting CP,Moreirense,W,Sporting CP,1,1
2023-09-27,LALIGA ,Real Madrid,Las Palmas,1.22,13.0,1.17,1.17,0.94,0.06,Real Madrid,0.94,1.22,1.22,safest_bet,3,2023-09-27,Real Madrid,Las Palmas,W,Real Madrid,1,1
2023-11-05,LIGA PORTUGAL ,Sporting CP,Estrela,1.22,12.0,1.17,1.17,0.89,0.11,Sporting CP,0.89,1.22,1.22,safest_bet,3,2023-11-05,Sporting CP,Estrela,W,Sporting CP,1,1
2023-09-23,EREDIVISIE ,Almere City,PSV Eindhoven,12.0,1.23,1.17,1.17,0.24,0.76,PSV Eindhoven,0.76,1.23,1.23,safest_bet,3,2023-09-23,Almere City,PSV Eindhoven,L,PSV Eindhoven,1,1
2023-09-16,BUNDESLIGA ,RB Leipzig,Augsburg,1.24,12.0,1.17,1.17,0.9,0.1,RB Leipzig,0.9,1.24,1.24,safest_bet,3,2023-09-16,RB Leipzig,Augsburg,W,RB Leipzig,1,1
2023-09-16,EREDIVISIE ,Feyenoord,Heerenveen,1.24,11.5,1.17,1.17,0.84,0.16,Feyenoord,0.84,1.24,1.24,safest_bet,3,2023-09-16,Feyenoord,Heerenveen,W,Feyenoord,1,1
2023-09-24,LIGA PORTUGAL ,Portimonense,Benfica,11.0,1.25,1.17,1.17,0.26,0.74,Benfica,0.74,1.25,1.25,safest_bet,3,2023-09-24,Portimonense,Benfica,L,Benfica,1,1
2023-09-23,LIGA PORTUGAL ,Porto,Gil Vicente FC,1.25,11.0,1.17,1.17,0.95,0.05,Porto,0.95,1.25,1.25,safest_bet,3,2023-09-23,Porto,Gil Vicente FC,W,Porto,1,1
2023-10-01,EREDIVISIE ,AZ Alkmaar,Fortuna Sittard,1.25,10.5,1.17,1.17,0.89,0.11,AZ Alkmaar,0.89,1.25,1.25,safest_bet,3,2023-10-01,AZ Alkmaar,Fortuna Sittard,W,AZ Alkmaar,1,1
2023-11-04,LIGA PORTUGAL ,Chaves,Benfica,10.0,1.25,1.17,1.17,0.3,0.7,Benfica,0.7,1.25,1.25,safest_bet,3,2023-11-04,Chaves,Benfica,L,Benfica,1,1
2023-11-04,LIGA PORTUGAL ,Braga,Portimonense,1.25,11.0,1.17,1.17,0.91,0.09,Braga,0.91,1.25,1.25,safest_bet,3,2023-11-04,Braga,Portimonense,W,Braga,1,1
2023-11-03,LIGUE 1 ,Paris Saint Germain,Montpellier,1.26,9.6,1.17,1.17,0.8,0.2,Paris Saint Germain,0.8,1.26,1.26,safest_bet,3,2023-11-03,Paris Saint Germain,Montpellier,W,Paris Saint Germain,1,1
2023-09-28,EREDIVISIE ,AZ Alkmaar,Heracles Almelo,1.27,10.5,1.17,1.17,0.87,0.13,AZ Alkmaar,0.87,1.27,1.27,safest_bet,3,2023-09-28,AZ Alkmaar,Heracles Almelo,D,Draw,0,1
2023-10-29,PREMIER LEAGUE ,Liverpool,Nottingham Forest,1.27,10.5,1.17,1.17,0.89,0.11,Liverpool,0.89,1.27,1.27,safest_bet,3,2023-10-29,Liverpool,Nottingham Forest,W,Liverpool,1,1
2023-09-24,JUPILER PRO LEAGUE ,Gent,Eupen,1.28,10.0,1.17,1.17,0.86,0.14,Gent,0.86,1.28,1.28,safest_bet,3,2023-09-24,Gent,Eupen,W,Gent,1,1
2023-10-01,LALIGA ,Atletico Madrid,Cadiz,1.3,9.5,1.17,1.17,0.92,0.08,Atletico Madrid,0.92,1.3,1.3,safest_bet,3,2023-10-01,Atletico Madrid,Cadiz,W,Atletico Madrid,1,1
2023-11-05,LALIGA ,Real Madrid,Rayo Vallecano,1.3,10.0,1.17,1.17,0.8,0.2,Real Madrid,0.8,1.3,1.3,safest_bet,3,2023-11-05,Real Madrid,Rayo Vallecano,D,Draw,0,1
2023-09-30,PREMIER LEAGUE ,Newcastle United,Burnley,1.31,10.5,1.17,1.17,0.92,0.08,Newcastle United,0.92,1.31,1.31,safest_bet,3,2023-09-30,Newcastle United,Burnley,W,Newcastle United,1,1
2023-09-27,SERIE A ,Internazionale,Sassuolo,1.32,8.9,1.17,1.17,0.85,0.15,Internazionale,0.85,1.32,1.32,safest_bet,3,2023-09-27,Internazionale,Sassuolo,L,Sassuolo,0,0
2023-09-16,LIGA PORTUGAL ,Vizela,Benfica,8.0,1.33,1.17,1.17,0.31,0.69,Benfica,0.69,1.33,1.33,safest_bet,3,2023-09-16,Vizela,Benfica,L,Benfica,1,1
2023-09-24,SERIE A ,Atalanta,Cagliari,1.33,8.7,1.17,1.17,0.93,0.07,Atalanta,0.93,1.33,1.33,safest_bet,3,2023-09-24,Atalanta,Cagliari,W,Atalanta,1,1
2023-10-29,SERIE A ,Internacional,Coritiba,1.33,9.5,1.17,1.17,0.81,0.19,Internacional,0.81,1.33,1.33,safest_bet,3,2023-10-29,Internacional,Coritiba,L,Coritiba,0,0
2023-09-24,SERIE A ,Empoli,Internazionale,8.3,1.34,1.17,1.17,0.35,0.65,Internazionale,0.65,1.34,1.34,safest_bet,3,2023-09-24,Empoli,Internazionale,L,Internazionale,1,1
2023-09-15,SERIE A ,Palmeiras,Goias,1.35,9.0,1.17,1.17,0.84,0.16,Palmeiras,0.84,1.35,1.35,safest_bet,3,2023-09-15,Palmeiras,Goias,W,Palmeiras,1,1
2023-09-23,JUPILER PRO LEAGUE ,Antwerp,RWD Molenbeek,1.35,8.5,1.17,1.17,0.88,0.12,Antwerp,0.88,1.35,1.35,safest_bet,3,2023-09-23,Antwerp,RWD Molenbeek,D,Draw,0,1
2023-09-23,LALIGA ,Barcelona,Celta Vigo,1.35,8.5,1.17,1.17,0.9,0.1,Barcelona,0.9,1.35,1.35,safest_bet,3,2023-09-23,Barcelona,Celta Vigo,W,Barcelona,1,1
2023-09-30,PREMIER LEAGUE ,Wolverhampton Wanderers,Manchester City,8.8,1.35,1.17,1.17,0.21,0.79,Manchester City,0.79,1.35,1.35,safest_bet,3,2023-09-30,Wolverhampton Wanderers,Manchester City,W,Wolverhampton Wanderers,0,0
2023-10-28,SERIE A ,Juventus,Hellas Verona,1.35,9.3,1.17,1.17,0.93,0.07,Juventus,0.93,1.35,1.35,safest_bet,3,2023-10-28,Juventus,Hellas Verona,W,Juventus,1,1
2023-09-15,LIGA PORTUGAL ,Estrela,Porto,8.0,1.36,1.17,1.17,0.3,0.7,Porto,0.7,1.36,1.36,safest_bet,3,2023-09-15,Estrela,Porto,L,Porto,1,1
2023-09-24,PREMIER LEAGUE ,Brighton and Hove Albion,Bournemouth,1.36,8.1,1.17,1.17,0.83,0.17,Brighton and Hove Albion,0.83,1.36,1.36,safest_bet,3,2023-09-24,Brighton and Hove Albion,Bournemouth,W,Brighton and Hove Albion,1,1
2023-09-29,LALIGA ,Barcelona,Sevilla,1.36,8.5,1.17,1.17,0.88,0.12,Barcelona,0.88,1.36,1.36,safest_bet,3,2023-09-29,Barcelona,Sevilla,W,Barcelona,1,1
2023-09-23,SERIE A ,Milan,Hellas Verona,1.37,8.3,1.17,1.17,0.93,0.07,Milan,0.93,1.37,1.37,safest_bet,3,2023-09-23,Milan,Hellas Verona,W,Milan,1,1
2023-09-27,SERIE A ,Napoli,Udinese,1.38,8.5,1.17,1.17,0.87,0.13,Napoli,0.87,1.38,1.38,safest_bet,3,2023-09-27,Napoli,Udinese,W,Napoli,1,1
2023-09-27,EREDIVISIE ,Twente,Vitesse,1.39,7.8,1.17,1.17,0.8,0.2,Twente,0.8,1.39,1.39,safest_bet,3,2023-09-27,Twente,Vitesse,W,Twente,1,1
2023-09-30,LIGA PORTUGAL ,Farense,Sporting CP,7.5,1.4,1.17,1.17,0.31,0.69,Sporting CP,0.69,1.4,1.4,safest_bet,3,2023-09-30,Farense,Sporting CP,L,Sporting CP,1,1
2023-11-04,EREDIVISIE ,Excelsior,AZ Alkmaar,7.3,1.4,1.17,1.17,0.22,0.78,AZ Alkmaar,0.78,1.4,1.4,safest_bet,3,2023-11-04,Excelsior,AZ Alkmaar,D,Draw,0,1
2023-10-28,BUNDESLIGA ,RB Leipzig,Koln,1.42,7.5,1.17,1.17,0.81,0.19,RB Leipzig,0.81,1.42,1.42,safest_bet,3,2023-10-28,RB Leipzig,Koln,W,RB Leipzig,1,1
2023-09-24,PREMIER LEAGUE ,Liverpool,West Ham United,1.43,7.1,1.17,1.17,0.82,0.18,Liverpool,0.82,1.43,1.43,safest_bet,3,2023-09-24,Liverpool,West Ham United,W,Liverpool,1,1
2023-10-01,SERIE A ,Roma,Frosinone,1.43,7.8,1.17,1.17,0.9,0.1,Roma,0.9,1.43,1.43,safest_bet,3,2023-10-01,Roma,Frosinone,W,Roma,1,1
2023-09-30,SERIE A ,Salernitana,Internazionale,6.9,1.44,1.17,1.17,0.23,0.77,Internazionale,0.77,1.44,1.44,safest_bet,3,2023-09-30,Salernitana,Internazionale,L,Internazionale,1,1
2023-11-04,SERIE A ,Salernitana,Napoli,6.9,1.44,1.17,1.17,0.16,0.84,Napoli,0.84,1.44,1.44,safest_bet,3,2023-11-04,Salernitana,Napoli,L,Napoli,1,1
2023-10-29,LIGA PORTUGAL ,Vizela,Porto,7.0,1.45,1.17,1.17,0.3,0.7,Porto,0.7,1.45,1.45,safest_bet,3,2023-10-29,Vizela,Porto,L,Porto,1,1
2023-10-28,SERIE A ,Palmeiras,Bahia,1.47,6.5,1.17,1.17,0.91,0.09,Palmeiras,0.91,1.47,1.47,safest_bet,3,2023-10-28,Palmeiras,Bahia,W,Palmeiras,1,1
2023-09-16,PREMIER LEAGUE ,West Ham United,Manchester City,6.7,1.48,1.17,1.17,0.32,0.68,Manchester City,0.68,1.48,1.48,safest_bet,3,2023-09-16,West Ham United,Manchester City,L,Manchester City,1,1
2023-11-05,EREDIVISIE ,Ajax,Heerenveen,1.48,5.85,1.17,1.17,0.81,0.19,Ajax,0.81,1.48,1.48,safest_bet,3,2023-11-05,Ajax,Heerenveen,W,Ajax,1,1
