Date,League,Home,Away,Odds_H,Odds_A,Odds_H_X,Odds_X_A,Pred_H,Pred_A,Winning_team,Winning_prob,Winning_bet,Winning_bet_final,bet_type,bet_type_order,date,team,opponent,result,Winning_team_actual,bet_right,bet_right_win_draw
2023-09-24,LIGA PORTUGAL ,Braga,Boavista,1.5,6.0,1.17,1.17,0.81,0.19,Braga,0.81,1.5,1.5,safest_bet,3,2023-09-24,Braga,Boavista,W,Braga,1,1
2023-10-29,JUPILER PRO LEAGUE ,Kortrijk,Genk,5.5,1.5,1.17,1.17,0.33,0.67,Genk,0.67,1.5,1.5,safest_bet,3,2023-10-29,Kortrijk,Genk,L,Genk,1,1
2023-09-16,LIGUE 1 ,Lens,Metz,1.52,5.9,1.17,1.17,0.94,0.06,Lens,0.94,1.52,1.52,safest_bet,3,2023-09-16,Lens,Metz,L,Metz,0,0
2023-09-17,PREMIER LEAGUE ,Everton,Arsenal,6.3,1.52,1.17,1.17,0.29,0.71,Arsenal,0.71,1.52,1.52,safest_bet,3,2023-09-17,Everton,Arsenal,L,Arsenal,1,1
2023-09-24,EREDIVISIE ,RKC Waalwijk,Twente,5.4,1.52,1.17,1.17,0.2,0.8,Twente,0.8,1.52,1.52,safest_bet,3,2023-09-24,RKC Waalwijk,Twente,W,RKC Waalwijk,0,0
2023-09-26,SERIE A ,Juventus,Lecce,1.52,6.3,1.17,1.17,0.82,0.18,Juventus,0.82,1.52,1.52,safest_bet,3,2023-09-26,Juventus,Lecce,W,Juventus,1,1
2023-10-01,LIGUE 1 ,Rennes,Nantes,1.52,5.9,1.17,1.17,0.89,0.11,Rennes,0.89,1.52,1.52,safest_bet,3,2023-10-01,Rennes,Nantes,W,Rennes,1,1
2023-09-30,PREMIER LEAGUE ,Bournemouth,Arsenal,6.1,1.52,1.17,1.17,0.24,0.76,Arsenal,0.76,1.52,1.52,safest_bet,3,2023-09-30,Bournemouth,Arsenal,L,Arsenal,1,1
2023-09-17,LIGA PORTUGAL ,Vitoria Guimaraes,Portimonense,1.53,6.0,1.17,1.17,0.85,0.15,Vitoria Guimaraes,0.85,1.53,1.53,safest_bet,3,2023-09-17,Vitoria Guimaraes,Portimonense,L,Portimonense,0,0
2023-09-30,SERIE A ,Flamengo,Bahia,1.55,5.5,1.17,1.17,0.83,0.17,Flamengo,0.83,1.55,1.55,safest_bet,3,2023-09-30,Flamengo,Bahia,W,Flamengo,1,1
2023-10-28,LIGUE 1 ,Lens,Nantes,1.55,5.4,1.17,1.17,0.92,0.08,Lens,0.92,1.55,1.55,safest_bet,3,2023-10-28,Lens,Nantes,W,Lens,1,1
2023-10-29,LIGUE 1 ,Brest,Paris Saint Germain,5.4,1.55,1.17,1.17,0.34,0.66,Paris Saint Germain,0.66,1.55,1.55,safest_bet,3,2023-10-29,Brest,Paris Saint Germain,L,Paris Saint Germain,1,1
2023-09-23,SERIE A ,Atletico Mineiro,Cuiaba,1.57,6.5,1.17,1.17,0.83,0.17,Atletico Mineiro,0.83,1.57,1.57,safest_bet,3,2023-09-23,Atletico Mineiro,Cuiaba,W,Atletico Mineiro,1,1
2023-09-24,LALIGA ,Real Sociedad,Getafe,1.58,7.0,1.17,1.17,0.88,0.12,Real Sociedad,0.88,1.58,1.58,safest_bet,3,2023-09-24,Real Sociedad,Getafe,W,Real Sociedad,1,1
2023-09-30,PREMIER LEAGUE ,Manchester United,Crystal Palace,1.58,5.9,1.17,1.17,0.8,0.2,Manchester United,0.8,1.58,1.58,safest_bet,3,2023-09-30,Manchester United,Crystal Palace,L,Crystal Palace,0,0
2023-11-05,SERIE A ,Roma,Lecce,1.58,5.9,1.17,1.17,0.88,0.12,Roma,0.88,1.58,1.58,safest_bet,3,2023-11-05,Roma,Lecce,W,Roma,1,1
2023-11-25,JUPILER PRO LEAGUE ,Cercle Brugge,Eupen,1.4,7.0,1.08,3.0,0.84,0.16,Cercle Brugge,0.84,1.4,1.4,safest_bet,3,2023-11-25,Cercle Brugge,Eupen,W,Cercle Brugge,1,1
2023-11-25,EREDIVISIE ,Ajax,Vitesse,1.32,8.9,1.05,3.4,0.82,0.18,Ajax,0.82,1.32,1.32,safest_bet,3,2023-11-25,Ajax,Vitesse,W,Ajax,1,1
2023-11-25,LALIGA ,Atletico Madrid,Mallorca,1.38,9.0,1.05,3.0,0.83,0.17,Atletico Madrid,0.83,1.38,1.38,safest_bet,3,2023-11-25,Atletico Madrid,Mallorca,W,Atletico Madrid,1,1
2023-11-26,LALIGA ,Cadiz,Real Madrid,6.5,1.5,2.7,1.11,0.33,0.67,Real Madrid,0.67,1.5,1.5,safest_bet,3,2023-11-26,Cadiz,Real Madrid,L,Real Madrid,1,1
2023-11-26,LALIGA ,Real Betis,Las Palmas,1.72,5.0,1.17,2.2,0.82,0.18,Real Betis,0.82,1.72,1.17,safest_bet,3,2023-11-26,Real Betis,Las Palmas,W,Real Betis,1,1
2023-12-02,JUPILER PRO LEAGUE ,Antwerp,OH Leuven,1.36,8.0,1.08,3.1,0.82,0.18,Antwerp,0.82,1.36,1.36,safest_bet,3,2023-12-02,Antwerp,OH Leuven,W,Antwerp,1,1
2023-12-02,PREMIER LEAGUE ,Arsenal,Wolverhampton Wanderers,1.29,11.5,1.04,3.8,0.89,0.11,Arsenal,0.89,1.29,1.29,safest_bet,3,2023-12-02,Arsenal,Wolverhampton Wanderers,W,Arsenal,1,1
2023-12-02,BUNDESLIGA ,RB Leipzig,Heidenheim,1.25,12.0,1.01,4.2,0.89,0.11,RB Leipzig,0.89,1.25,1.25,safest_bet,3,2023-12-02,RB Leipzig,Heidenheim,W,RB Leipzig,1,1
2023-12-02,SERIE A ,Lazio,Cagliari,1.58,5.9,1.14,2.4,0.9,0.1,Lazio,0.9,1.58,1.58,safest_bet,3,2023-12-02,Lazio,Cagliari,W,Lazio,1,1
2023-12-02,SERIE A ,Milan,Frosinone,1.36,8.7,1.07,3.1,0.86,0.14,Milan,0.86,1.36,1.36,safest_bet,3,2023-12-02,Milan,Frosinone,W,Milan,1,1
2023-12-02,LIGA PORTUGAL ,Famalicao,Porto,5.5,1.6,2.4,1.14,0.33,0.67,Porto,0.67,1.6,1.14,safest_bet,3,2023-12-02,Famalicao,Porto,L,Porto,1,1
2023-12-03,LIGUE 1 ,Lille,Metz,1.37,8.3,1.07,3.1,0.85,0.15,Lille,0.85,1.37,1.37,safest_bet,3,2023-12-03,Lille,Metz,W,Lille,1,1
2023-12-03,LIGA PORTUGAL ,Braga,Estoril,1.33,8.0,1.06,3.3,0.92,0.08,Braga,0.92,1.33,1.33,safest_bet,3,2023-12-03,Braga,Estoril,W,Braga,1,1
2023-12-03,LIGA PORTUGAL ,Moreirense,Benfica,6.0,1.5,2.65,1.12,0.31,0.69,Benfica,0.69,1.5,1.5,safest_bet,3,2023-12-03,Moreirense,Benfica,D,Draw,0,1
2023-12-08,EREDIVISIE ,Twente,Excelsior,1.23,12.0,1.01,4.2,0.85,0.15,Twente,0.85,1.23,1.23,safest_bet,3,2023-12-08,Twente,Excelsior,W,Twente,1,1
2023-12-08,LIGA PORTUGAL ,Vizela,Braga,5.0,1.6,2.35,1.16,0.34,0.66,Braga,0.66,1.6,1.16,safest_bet,3,2023-12-08,Vizela,Braga,L,Braga,1,1
2023-12-09,PREMIER LEAGUE ,Brighton and Hove Albion,Burnley,1.52,6.1,1.13,2.69,0.85,0.15,Brighton and Hove Albion,0.85,1.52,1.52,safest_bet,3,2023-12-09,Brighton and Hove Albion,Burnley,D,Draw,0,1
2023-12-09,PREMIER LEAGUE ,Manchester United,Bournemouth,1.62,5.25,1.18,2.4,0.85,0.15,Manchester United,0.85,1.62,1.62,safest_bet,3,2023-12-09,Manchester United,Bournemouth,L,Bournemouth,0,0
2023-12-09,BUNDESLIGA ,Eintracht Frankfurt,Bayern Munich,8.0,1.36,3.25,1.06,0.28,0.72,Bayern Munich,0.72,1.36,1.36,safest_bet,3,2023-12-09,Eintracht Frankfurt,Bayern Munich,W,Eintracht Frankfurt,0,0
2023-12-09,LIGA PORTUGAL ,Porto,Casa Pia,1.25,13.0,1.1,3.75,0.91,0.09,Porto,0.91,1.25,1.25,safest_bet,3,2023-12-09,Porto,Casa Pia,W,Porto,1,1
2023-12-10,JUPILER PRO LEAGUE ,Eupen,Genk,7.5,1.38,3.1,1.08,0.32,0.68,Genk,0.68,1.38,1.38,safest_bet,3,2023-12-10,Eupen,Genk,L,Genk,1,1
2023-12-10,JUPILER PRO LEAGUE ,Charleroi,Union SG,5.0,1.63,2.25,1.18,0.31,0.69,Union SG,0.69,1.63,1.18,safest_bet,3,2023-12-10,Charleroi,Union SG,L,Union SG,1,1
2023-12-10,LALIGA ,Atletico Madrid,Almeria,1.22,13.0,1.08,4.5,0.88,0.12,Atletico Madrid,0.88,1.22,1.22,safest_bet,3,2023-12-10,Atletico Madrid,Almeria,W,Atletico Madrid,1,1
2023-12-10,LALIGA ,Barcelona,Girona,1.52,6.0,1.14,2.65,0.8,0.2,Barcelona,0.8,1.52,1.52,safest_bet,3,2023-12-10,Barcelona,Girona,L,Girona,0,0
2023-12-15,JUPILER PRO LEAGUE ,Westerlo,Eupen,1.85,4.0,1.25,2.0,0.82,0.18,Westerlo,0.82,1.85,1.25,safest_bet,3,2023-12-15,Westerlo,Eupen,W,Westerlo,1,1
2023-12-16,LIGUE 1 ,Lens,Reims,1.85,3.9,1.26,1.98,0.82,0.18,Lens,0.82,1.85,1.26,safest_bet,3,2023-12-16,Lens,Reims,W,Lens,1,1
2023-12-16,BUNDESLIGA ,RB Leipzig,Hoffenheim,1.47,6.5,1.12,2.8,0.85,0.15,RB Leipzig,0.85,1.47,1.47,safest_bet,3,2023-12-16,RB Leipzig,Hoffenheim,W,RB Leipzig,1,1
2023-12-16,SERIE A ,Napoli,Cagliari,1.32,9.2,1.05,3.4,0.93,0.07,Napoli,0.93,1.32,1.32,safest_bet,3,2023-12-16,Napoli,Cagliari,W,Napoli,1,1
2023-12-17,JUPILER PRO LEAGUE ,Union SG,Mechelen,1.33,9.5,1.05,3.4,0.85,0.15,Union SG,0.85,1.33,1.33,safest_bet,3,2023-12-17,Union SG,Mechelen,W,Union SG,1,1
2023-12-17,JUPILER PRO LEAGUE ,Genk,Kortrijk,1.22,12.0,1.08,4.5,0.94,0.06,Genk,0.94,1.22,1.22,safest_bet,3,2023-12-17,Genk,Kortrijk,W,Genk,1,1
2023-12-17,BUNDESLIGA ,Bayern Munich,Stuttgart,1.42,7.0,1.1,3.0,0.9,0.1,Bayern Munich,0.9,1.42,1.42,safest_bet,3,2023-12-17,Bayern Munich,Stuttgart,W,Bayern Munich,1,1
2023-12-17,SERIE A ,Fiorentina,Hellas Verona,1.47,6.9,1.1,2.7,0.85,0.15,Fiorentina,0.85,1.47,1.47,safest_bet,3,2023-12-17,Fiorentina,Hellas Verona,W,Fiorentina,1,1
2023-12-17,EREDIVISIE ,Heracles Almelo,Feyenoord,12.5,1.23,4.2,1.03,0.28,0.72,Feyenoord,0.72,1.23,1.23,safest_bet,3,2023-12-17,Heracles Almelo,Feyenoord,L,Feyenoord,1,1
2023-12-17,EREDIVISIE ,Ajax,Zwolle,1.28,9.7,1.03,3.6,0.87,0.13,Ajax,0.87,1.28,1.28,safest_bet,3,2023-12-17,Ajax,Zwolle,D,Draw,0,1
2023-12-19,LALIGA ,Atletico Madrid,Getafe,1.44,8.0,1.07,2.85,0.83,0.17,Atletico Madrid,0.83,1.44,1.44,safest_bet,3,2023-12-19,Atletico Madrid,Getafe,D,Draw,0,1
2023-12-20,JUPILER PRO LEAGUE ,Cercle Brugge,Kortrijk,1.36,8.0,1.06,3.25,0.8,0.2,Cercle Brugge,0.8,1.36,1.36,safest_bet,3,2023-12-20,Cercle Brugge,Kortrijk,W,Cercle Brugge,1,1
2023-12-20,LIGUE 1 ,Lyon,Nantes,1.65,4.9,1.18,2.25,0.83,0.17,Lyon,0.83,1.65,1.18,safest_bet,3,2023-12-20,Lyon,Nantes,W,Lyon,1,1
2023-12-21,LALIGA ,Alaves,Real Madrid,5.5,1.6,2.45,1.14,0.33,0.67,Real Madrid,0.67,1.6,1.14,safest_bet,3,2023-12-21,Alaves,Real Madrid,L,Real Madrid,1,1
2023-12-23,JUPILER PRO LEAGUE ,Eupen,Union SG,10.0,1.25,3.75,1.01,0.25,0.75,Union SG,0.75,1.25,1.25,safest_bet,3,2023-12-23,Eupen,Union SG,L,Union SG,1,1
2023-12-23,PREMIER LEAGUE ,Fulham,Burnley,1.7,5.05,1.18,2.27,0.85,0.15,Fulham,0.85,1.7,1.7,safest_bet,3,2023-12-23,Fulham,Burnley,L,Burnley,0,0
2023-12-23,SERIE A ,Internazionale,Lecce,1.21,14.5,1.09,4.5,0.89,0.11,Internazionale,0.89,1.21,1.21,safest_bet,3,2023-12-23,Internazionale,Lecce,W,Internazionale,1,1
2023-12-23,LALIGA ,Atletico Madrid,Sevilla,1.45,7.0,1.1,2.75,0.83,0.17,Atletico Madrid,0.83,1.45,1.45,safest_bet,3,2023-12-23,Atletico Madrid,Sevilla,W,Atletico Madrid,1,1
2023-12-26,JUPILER PRO LEAGUE ,Kortrijk,Gent,8.0,1.36,3.25,1.07,0.33,0.67,Gent,0.67,1.36,1.36,safest_bet,3,2023-12-26,Kortrijk,Gent,L,Gent,1,1
2023-12-26,PREMIER LEAGUE ,Newcastle United,Nottingham Forest,1.48,7.1,1.1,2.73,0.89,0.11,Newcastle United,0.89,1.48,1.48,safest_bet,3,2023-12-26,Newcastle United,Nottingham Forest,L,Nottingham Forest,0,0
2023-12-26,PREMIER LEAGUE ,Burnley,Liverpool,8.2,1.38,3.1,1.08,0.33,0.67,Liverpool,0.67,1.38,1.38,safest_bet,3,2023-12-26,Burnley,Liverpool,L,Liverpool,1,1
2023-12-27,PREMIER LEAGUE ,Everton,Manchester City,5.9,1.58,2.49,1.14,0.34,0.66,Manchester City,0.66,1.58,1.58,safest_bet,3,2023-12-27,Everton,Manchester City,L,Manchester City,1,1
2023-12-28,PREMIER LEAGUE ,Arsenal,West Ham United,1.33,9.4,1.06,3.4,0.89,0.11,Arsenal,0.89,1.33,1.33,safest_bet,3,2023-12-28,Arsenal,West Ham United,L,West Ham United,0,0
2023-12-29,SERIE A ,Genoa,Internazionale,5.85,1.6,2.4,1.13,0.31,0.69,Internazionale,0.69,1.6,1.13,safest_bet,3,2023-12-29,Genoa,Internazionale,D,Draw,1,1
2023-12-29,SERIE A ,Lazio,Frosinone,1.7,4.85,1.17,2.2,0.89,0.11,Lazio,0.89,1.7,1.7,safest_bet,3,2023-12-29,Lazio,Frosinone,W,Lazio,1,1
2023-12-30,PREMIER LEAGUE ,Aston Villa,Burnley,1.39,8.1,1.08,3.1,0.82,0.18,Aston Villa,0.82,1.39,1.39,safest_bet,3,2023-12-30,Aston Villa,Burnley,W,Aston Villa,1,1
2023-12-30,SERIE A ,Atalanta,Lecce,1.41,7.8,1.07,2.95,0.83,0.17,Atalanta,0.83,1.41,1.41,safest_bet,3,2023-12-30,Atalanta,Lecce,W,Atalanta,1,1
